college_name,company_name,placement_year,role,role_category,eligible_branches,hiring_type,campus_status,number_selected,package_or_range,source_id,evidence_note,confidence_level
"National Institute of Technology, Warangal",Accenture,2024-25 brochure,,multiple / not specified,,full-time/internship/PPO not separately specified,officially listed for 2024-25 brochure; exact participation to verify,,,SRC014,Company appears in the official placement brochure recruiter list; no current role or branch eligibility is inferred.,C
"National Institute of Technology, Warangal",Adobe,2024-25 brochure,,multiple / not specified,,full-time/internship/PPO not separately specified,officially listed for 2024-25 brochure; exact participation to verify,,,SRC014,Company appears in the official placement brochure recruiter list; no current role or branch eligibility is inferred.,C
"National Institute of Technology, Warangal",Amazon,2024-25 brochure,,multiple / not specified,,full-time/internship/PPO not separately specified,officially listed for 2024-25 brochure; exact participation to verify,,,SRC014,Company appears in the official placement brochure recruiter list; no current role or branch eligibility is inferred.,C
"National Institute of Technology, Warangal",AMD,2024-25 brochure,,multiple / not specified,,full-time/internship/PPO not separately specified,officially listed for 2024-25 brochure; exact participation to verify,,,SRC014,Company appears in the official placement brochure recruiter list; no current role or branch eligibility is inferred.,C
"National Institute of Technology, Warangal",American Express,2024-25 brochure,,multiple / not specified,,full-time/internship/PPO not separately specified,officially listed for 2024-25 brochure; exact participation to verify,,,SRC014,Company appears in the official placement brochure recruiter list; no current role or branch eligibility is inferred.,C
"National Institute of Technology, Warangal",Analog Devices,2024-25 brochure,,multiple / not specified,,full-time/internship/PPO not separately specified,officially listed for 2024-25 brochure; exact participation to verify,,,SRC014,Company appears in the official placement brochure recruiter list; no current role or branch eligibility is inferred.,C
"National Institute of Technology, Warangal",Applied Materials,2024-25 brochure,,multiple / not specified,,full-time/internship/PPO not separately specified,officially listed for 2024-25 brochure; exact participation to verify,,,SRC014,Company appears in the official placement brochure recruiter list; no current role or branch eligibility is inferred.,C
"National Institute of Technology, Warangal",Ather Energy,2024-25 brochure,,multiple / not specified,,full-time/internship/PPO not separately specified,officially listed for 2024-25 brochure; exact participation to verify,,,SRC014,Company appears in the official placement brochure recruiter list; no current role or branch eligibility is inferred.,C
"National Institute of Technology, Warangal",Bajaj Auto,2024-25 brochure,,multiple / not specified,,full-time/internship/PPO not separately specified,officially listed for 2024-25 brochure; exact participation to verify,,,SRC014,Company appears in the official placement brochure recruiter list; no current role or branch eligibility is inferred.,C
"National Institute of Technology, Warangal",Barclays,2024-25 brochure,,multiple / not specified,,full-time/internship/PPO not separately specified,officially listed for 2024-25 brochure; exact participation to verify,,,SRC014,Company appears in the official placement brochure recruiter list; no current role or branch eligibility is inferred.,C
